{'asn': 65536, 'rpki_status': 'unknown', 'rir': 'no_rir_data', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'low_visible'}, 'path_length': None, 'as_path': 5.667}
{'asn': 47332, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 55532, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.139}
{'asn': 22773, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': ('unknown', 0, 0), 'path_length': None, 'as_path': 3.439}
{'asn': 203007, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.029}
{'asn': 30987, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.944}
{'asn': 6412, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.343}
{'asn': 30993, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.857}
{'asn': 14614, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.643}
{'asn': 47395, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 14630, 'rpki_status': 'mostly_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.151}
{'asn': 55592, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.003}
{'asn': 203050, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.923}
{'asn': 14638, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.436}
{'asn': 39216, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.706}
{'asn': 47410, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 6453, 'rpki_status': 'mostly_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.951}
{'asn': 31034, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.002}
{'asn': 6461, 'rpki_status': 'mostly_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.729}
{'asn': 39230, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.742}
{'asn': 47423, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 47427, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.692}
{'asn': 6471, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.755}
{'asn': 203091, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 14677, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.714}
{'asn': 55644, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.625}
{'asn': 203102, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.839}
{'asn': 22884, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.615}
{'asn': 31083, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.665}
{'asn': 39280, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.784}
{'asn': 55666, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.181}
{'asn': 47474, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.738}
{'asn': 55669, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.046}
{'asn': 55685, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.899}
{'asn': 39301, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 22927, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.037}
{'asn': 47505, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.571}
{'asn': 55707, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.463}
{'asn': 31133, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.695}
{'asn': 14754, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.735}
{'asn': 39335, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 63912, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 63911, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.14}
{'asn': 39339, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 55736, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.036}
{'asn': 31163, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.089}
{'asn': 31170, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 55763, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 39386, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.0}
{'asn': 63963, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.707}
{'asn': 14813, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.427}
{'asn': 63969, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.871}
{'asn': 55792, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.011}
{'asn': 47605, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.962}
{'asn': 63990, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 47610, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.036}
{'asn': 6653, 'rpki_status': 'mostly_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.991}
{'asn': 6663, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.669}
{'asn': 47624, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.222}
{'asn': 64023, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 14872, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.059}
{'asn': 203301, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 6696, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.053}
{'asn': 6697, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.112}
{'asn': 23089, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.137}
{'asn': 6707, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.2}
{'asn': 64052, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 6713, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.685}
{'asn': 6718, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.956}
{'asn': 6723, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.6}
{'asn': 23109, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.929}
{'asn': 203346, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.89}
{'asn': 203369, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.0}
{'asn': 55917, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 6768, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.885}
{'asn': 39551, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.582}
{'asn': 14976, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.714}
{'asn': 31362, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.981}
{'asn': 203396, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.455}
{'asn': 55949, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.75}
{'asn': 23184, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 47764, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.362}
{'asn': 6805, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.19}
{'asn': 55958, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.01}
{'asn': 15003, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 6812, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 31389, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 203422, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.25}
{'asn': 39582, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.507}
{'asn': 55967, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.456}
{'asn': 6830, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.986}
{'asn': 55988, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 6842, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 6848, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 3.562}
{'asn': 64200, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.078}
{'asn': 6866, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.784}
{'asn': 47837, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 64235, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 15084, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.846}
{'asn': 203501, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.222}
{'asn': 31483, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.407}
{'asn': 23292, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 6911, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.643}
{'asn': 47872, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.067}
{'asn': 203523, 'rpki_status': 'no_prefixes', 'rir': 'AVAILABLE', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 56079, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 47887, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.784}
{'asn': 31515, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.71}
{'asn': 15133, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.387}
{'asn': 15135, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 56106, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.063}
{'asn': 6954, 'rpki_status': 'completely_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.786}
{'asn': 47924, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 203574, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.478}
{'asn': 56121, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 39737, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 2.703}
{'asn': 56124, 'rpki_status': 'invalid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'low_visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.0}
{'asn': 31549, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.425}
{'asn': 56133, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 39756, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.447}
{'asn': 47950, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.969}
{'asn': 23383, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 5.539}
{'asn': 7014, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.254}
{'asn': 7018, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.136}
{'asn': 15211, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.447}
{'asn': 23404, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.577}
{'asn': 203637, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 6.0}
{'asn': 7029, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.33}
{'asn': 23415, 'rpki_status': 'unknown', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.333}
{'asn': 47990, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 31609, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 5.0}
{'asn': 39802, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 203648, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.63}
{'asn': 203653, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 7.75}
{'asn': 7046, 'rpki_status': 'less_valid', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.128}
{'asn': 203656, 'rpki_status': 'no_prefixes', 'rir': 'RESERVED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 7049, 'rpki_status': 'mostly_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 3.052}
{'asn': 203661, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 31632, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 3.846}
{'asn': 203667, 'rpki_status': 'less_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'low_visible'}, 'path_length': None, 'as_path': 3.889}
{'asn': 64407, 'rpki_status': 'no_prefixes', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 23456, 'rpki_status': 'no_prefixes', 'rir': 'no_rir_data', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': 4.5}
{'asn': 15282, 'rpki_status': 'no_prefixes', 'rir': 'ASSIGNED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'invisible'}, 'path_length': None, 'as_path': None}
{'asn': 39862, 'rpki_status': 'completely_valid', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'visible', 'ipv6_status': 'mostly_visible'}, 'path_length': None, 'as_path': 3.788}
{'asn': 31686, 'rpki_status': 'unknown', 'rir': 'ALLOCATED', 'visibility': {'ipv4_status': 'invisible', 'ipv6_status': 'visible'}, 'path_length': None, 'as_path': 4.667}
